6.4	6.4	6.4	6.4	6.4	6.4	6.4	6.4	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	3.2	3.2	3.2	3.2	3.2	3.2	3.2	3.2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2	2	2	2	2	2	2	2	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.25	1.25	1.25	1.25	1.25	1.25	1.25	1.25	1	1	1	1	1	1	1	1
Ab42_240314quiesctxtamfit: 6.4 X	Ab42_240314quiesctxtamfit: 6.4 Y	Ab42_240314quiesctxtamfit: D X	Ab42_240314quiesctxtamfit: D Y	Ab42_240314quiesctxtamfit: E X	Ab42_240314quiesctxtamfit: E Y	Ab42_240314quiesctxtamfit: F X	Ab42_240314quiesctxtamfit: F Y	Ab42_240314quiesctxtamfit: 5 X	Ab42_240314quiesctxtamfit: 5 Y	Ab42_240314quiesctxtamfit: H X	Ab42_240314quiesctxtamfit: H Y	Ab42_240314quiesctxtamfit: I X	Ab42_240314quiesctxtamfit: I Y	Ab42_240314quiesctxtamfit: J X	Ab42_240314quiesctxtamfit: J Y	Ab42_240314quiesctxtamfit: 4 X	Ab42_240314quiesctxtamfit: 4 Y	Ab42_240314quiesctxtamfit: L X	Ab42_240314quiesctxtamfit: L Y	Ab42_240314quiesctxtamfit: M X	Ab42_240314quiesctxtamfit: M Y	Ab42_240314quiesctxtamfit: N X	Ab42_240314quiesctxtamfit: N Y	Ab42_240314quiesctxtamfit: 3.2 X	Ab42_240314quiesctxtamfit: 3.2 Y	Ab42_240314quiesctxtamfit: P X	Ab42_240314quiesctxtamfit: P Y	Ab42_240314quiesctxtamfit: Q X	Ab42_240314quiesctxtamfit: Q Y	Ab42_240314quiesctxtamfit: R X	Ab42_240314quiesctxtamfit: R Y	Ab42_240314quiesctxtamfit: 2.5 X	Ab42_240314quiesctxtamfit: 2.5 Y	Ab42_240314quiesctxtamfit: T X	Ab42_240314quiesctxtamfit: T Y	Ab42_240314quiesctxtamfit: U X	Ab42_240314quiesctxtamfit: U Y	Ab42_240314quiesctxtamfit: V X	Ab42_240314quiesctxtamfit: V Y	Ab42_240314quiesctxtamfit: 2 X	Ab42_240314quiesctxtamfit: 2 Y	Ab42_240314quiesctxtamfit: X X	Ab42_240314quiesctxtamfit: X Y	Ab42_240314quiesctxtamfit: Y X	Ab42_240314quiesctxtamfit: Y Y	Ab42_240314quiesctxtamfit: Z X	Ab42_240314quiesctxtamfit: Z Y	Ab42_240314quiesctxtamfit: 1.6 X	Ab42_240314quiesctxtamfit: 1.6 Y	Ab42_240314quiesctxtamfit: AB X	Ab42_240314quiesctxtamfit: AB Y	Ab42_240314quiesctxtamfit: AC X	Ab42_240314quiesctxtamfit: AC Y	Ab42_240314quiesctxtamfit: AD X	Ab42_240314quiesctxtamfit: AD Y	Ab42_240314quiesctxtamfit: 1.25 X	Ab42_240314quiesctxtamfit: 1.25 Y	Ab42_240314quiesctxtamfit: AF X	Ab42_240314quiesctxtamfit: AF Y	Ab42_240314quiesctxtamfit: AG X	Ab42_240314quiesctxtamfit: AG Y	Ab42_240314quiesctxtamfit: AH X	Ab42_240314quiesctxtamfit: AH Y	Ab42_240314quiesctxtamfit: 1 X	Ab42_240314quiesctxtamfit: 1 Y	Ab42_240314quiesctxtamfit: AJ X	Ab42_240314quiesctxtamfit: AJ Y	Ab42_240314quiesctxtamfit: AK X	Ab42_240314quiesctxtamfit: AK Y	Ab42_240314quiesctxtamfit: AL X	Ab42_240314quiesctxtamfit: AL Y
0.75	0.7473043158779552	0.75	0.713997608565084	0.75	0.6718167840463453	0.75	0.6779258317195133	0.75	0.2918750555661874	0.75	0.34011199436600403	0.75	0.2757348319591822	0.75	0.39680256729485686	0.75	0.1378012217160986	0.91667	0.16512794864769945	0.91667	0.2618035069982206	0.91667	0.31961872313092476	0.91667	0.1019227304788048	0.91667	0.0657040013783405	0.91667	0.13457475228288326	0.91667	0.12903732035626422	0.91667	0.009813819437002613	0.91667	0.012785838240586132	0.91667	0.014809041309430972	0.91667	-0.009089288339375088	0.91667	0.014575702930448114	0.91667	-0.0002314719750906559	0.83333	0.07027836921378446	0.83333	-0.04589891430339127	1.5	-0.0355786490316486	1.5	-0.0033074534936120385	1.5	-0.0030469851854585126	1.5	0.016325708471704958	1.5	0.004837033003557096	1.5	0.03221931587278422	1.5	0.013039691997433227	1.5	-0.00672829461390198	1.5	-0.09605719237435001	1.5	0.020085392612226225	1.5	0.003271442668900058	1.5	-0.027736218658269
0.83333	0.8473828066288501	0.83333	0.8221962629696773	0.83333	0.7997040074170904	0.83333	0.8131398676185796	0.83333	0.45585370006765885	0.83333	0.5520879750957436	0.83333	0.4504972825082264	0.83333	0.577528978700262	0.83333	0.21823633077816654	1.0	0.2688144363070032	1.0	0.3644316352477579	1.0	0.4331604752520872	1.0	0.13957124056878872	1.0	0.10840461744066385	1.0	0.225009714396736	1.0	0.18890189809636487	1.0	0.02196829121099148	1.0	0.008145816298437926	1.0	-0.005059291838325404	1.0	0.014118736257377662	1.0	-0.00838550942156407	1.0	0.017502268052013964	0.91667	0.07146124122703262	0.91667	0.03874293253623648	1.5833	-0.04837978271138408	1.5833	-0.012286965240975138	1.5833	-0.002902578304631093	1.5833	0.021387142923546442	1.5833	0.03665961855327458	1.5833	0.012741785197076685	1.5833	-0.017210560088000815	1.5833	-0.014691456335329808	1.5833	-0.07829289428076248	1.5833	0.03277550994892692	1.5833	-0.003818756271301785	1.5833	-0.016559375508595382
0.91667	0.8834551517209515	0.91667	0.8840209167901873	0.91667	0.8614708643098593	0.91667	0.8728444662832038	0.91667	0.6273366052713664	0.91667	0.6838698821161139	0.91667	0.6246385920804526	0.91667	0.739677859628779	0.91667	0.30369431896835936	1.0833	0.3917525204513736	1.0833	0.4711479253002933	1.0833	0.5488142261444503	1.0833	0.20721947585212963	1.0833	0.18055794850780674	1.0833	0.3008275451719449	1.0833	0.2795988104011434	1.0833	0.011590459162666877	1.0833	0.043502783497607264	1.0833	0.005240229373120983	1.0833	0.004860548547621848	1.0833	-0.00943089795141178	1.0833	0.026761147055639114	1.0	0.03562021922561318	1.0	-0.02826985505409848	1.6667	-0.024478034955125214	1.6667	0.014152708237371765	1.6667	0.009757091581239333	1.6667	-0.010789118948874424	1.6667	0.008178404486277432	1.6667	0.012629522772432837	1.6667	0.008341736181134759	1.6667	-0.006208957979895817	1.6667	0.14403162911611794	1.6667	0.039589415316909064	1.6667	-0.04691970246042351	1.6667	-0.046795677502975586
1.0	0.9209748439926742	1.0	0.9169720246196571	1.0	0.915716975808077	1.0	0.9144665722461485	1.0	0.7406690244310399	1.0	0.7788189175124411	1.0	0.745376566717196	1.0	0.824130713901536	1.0	0.41461191785952856	1.1667	0.5247852812626987	1.1667	0.5772026456004764	1.1667	0.6618323422066373	1.1667	0.2780966891906334	1.1667	0.251104767847414	1.1667	0.39802463813872163	1.1667	0.3620106866964015	1.1667	0.0471796549370844	1.1667	0.061722602990442556	1.1667	0.012060182607727375	1.1667	0.038296368350760245	1.1667	0.026933688765433533	1.1667	0.02873985910076868	1.0833	0.038735115527166686	1.0833	0.05193677391942812	1.75	-0.012905054322154028	1.75	-0.008096526425539024	1.75	-0.008871396045497758	1.75	0.004136947955025465	1.75	0.010777248972837692	1.75	-0.02565196403111914	1.75	-0.003403153359611413	1.75	0.023624046440235975	1.75	-0.10883882149046786	1.75	0.026649246407071413	1.75	-0.016257701780427826	1.75	-0.0017941774529739226
1.0833	0.9273209047033216	1.0833	0.9242455133044231	1.0833	0.9299983300029369	1.0833	0.9360869439546782	1.0833	0.8357531309192117	1.0833	0.8649648342676584	1.0833	0.8391392760749806	1.0833	0.872477238779696	1.0833	0.5363174873867048	1.25	0.6313218142469168	1.25	0.6775576880342388	1.25	0.732121755856433	1.25	0.38167589304525457	1.25	0.35087147440524147	1.25	0.48285864338449586	1.25	0.45886945029516885	1.25	0.05812149959673099	1.25	0.0587529889474677	1.25	0.03419023494042975	1.25	0.030007788137634262	1.25	0.03298200811669528	1.25	0.01974231942385876	1.1667	0.026157243119627846	1.1667	0.009373590700205364	1.8333	0.0032498819083608545	1.8333	0.00846568413070847	1.8333	0.0029218325554081527	1.8333	0.01518946808455687	1.8333	0.004359694220311333	1.8333	0.004715021835041593	1.8333	0.037675313960949586	1.8333	-0.026578494847026422	1.8333	-0.10667244367417669	1.8333	0.04934142666925048	1.8333	-0.027950310559006302	1.8333	-0.005676659810228968
1.1667	0.9641725905844499	1.1667	0.9439720962525002	1.1667	0.9545300109989462	1.1667	0.9563199121311097	1.1667	0.8837472480610226	1.1667	0.909027169696082	1.1667	0.87149776315303	1.1667	0.9184865904688279	1.1667	0.6392951398897729	1.3333	0.7275614092830572	1.3333	0.7180321862166184	1.3333	0.8204766135408794	1.3333	0.4778582180926587	1.3333	0.4237232888321824	1.3333	0.5939670560520692	1.3333	0.5351194752964381	1.3333	0.08443268791490179	1.3333	0.08238616737280924	1.3333	0.055972330475448126	1.3333	0.05137043072467217	1.3333	0.04530265864704328	1.3333	0.024446427304732826	1.25	0.02339720842204879	1.25	0.007547324520046067	1.9167	0.01846008502598013	1.9167	-0.0032076811408635595	1.9167	0.02655642538416245	1.9167	0.0464360787311293	1.9167	-0.0031186133838722744	1.9167	-0.01689549490889904	1.9167	0.029998166651388675	1.9167	-0.0035545707394198742	1.9167	0.24780112651646455	1.9167	0.03240043258922148	1.9167	-0.01775037524152295	1.9167	-0.016853502959902584
1.25	0.9793140687712579	1.25	0.9690986935271461	1.25	0.9523417389852177	1.25	0.9716969679451976	1.25	0.8985297375166321	1.25	0.9365583389683679	1.25	0.9232743002920841	1.25	0.9256329469506631	1.25	0.7335388513659298	1.4167	0.7665426743722085	1.4167	0.795011764067263	1.4167	0.8363951497337311	1.4167	0.578849659392433	1.4167	0.5344561841388399	1.4167	0.6643205386632991	1.4167	0.6384401054207367	1.4167	0.10879803272401171	1.4167	0.10202892692790332	1.4167	0.05322347177374453	1.4167	0.057125520382087944	1.4167	0.04993223642208314	1.4167	0.06570070673620779	1.3333	0.012948505638356653	1.3333	0.03337594621087039	2.0	0.05728861596598958	2.0	0.03161286996835557	2.0	0.04831372876216029	2.0	0.020560786278347832	2.0	0.013641281672312265	2.0	-0.0027504294037742627	2.0	0.007940691172426352	2.0	-0.025828341931239743	2.0	0.13801993067590995	2.0	0.042902598660973776	2.0	-0.006866297921037665	2.0	0.019382999041144506
1.3333	0.9924515277862825	1.3333	0.9835354665226663	1.3333	0.9903485686973447	1.3333	0.9780559008006474	1.3333	0.960824142623146	1.3333	0.9556759081234867	1.3333	0.9528376529744519	1.3333	0.9754776597705075	1.3333	0.7805053603268497	1.5	0.8428503395231414	1.5	0.8467159847126497	1.5	0.9120954693262724	1.5	0.6693984482584893	1.5	0.6339202145740882	1.5	0.7458987031280357	1.5	0.7136516161589742	1.5	0.15907975702336705	1.5	0.12269249131026999	1.5	0.09553501837211888	1.5	0.0841181419818152	1.5	0.09290517205975146	1.5	0.07682629521637026	1.4167	0.009557605867045243	1.4167	0.11973224701554563	2.0833	0.032111478507321656	2.0833	0.07117260783312744	2.0833	0.0391679596430904	2.0833	0.04437018711813277	2.0833	-0.006990361292421234	2.0833	0.012629522772432837	2.0833	0.0179095242460353	2.0833	0.019238537086406157	2.0833	0.1337413344887349	2.0833	0.027962017166040447	2.0833	-0.05456965394853603	2.0833	-0.004382499024477286
1.4167	0.9819860943336358	1.4167	0.9957681520379544	1.4167	0.9893120187961049	1.4167	0.9935485735757436	1.4167	0.9803080966150962	1.4167	0.9780342713978105	1.4167	0.9658372462750028	1.4167	0.990055028443098	1.4167	0.8420399448346334	1.5833	0.9283149244921862	1.5833	0.8821863014349278	1.5833	0.9440023598531725	1.5833	0.7308635340744971	1.5833	0.7025345632849207	1.5833	0.797172503400039	1.5833	0.7931325744230091	1.5833	0.21099711789555617	1.5833	0.15953426553092676	1.5833	0.13245323460639125	1.5833	0.1229962748305533	1.5833	0.1139249485706179	1.5833	0.08444246988064256	1.5	0.07209210630076499	1.5	0.07925622514507635	2.1667	0.05478507321681622	2.1667	0.13338066977180402	2.1667	0.04999847570514685	2.1667	0.006667665180946207	2.1667	-0.005187081444603911	2.1667	-0.004883415472007364	2.1667	0.011893849115409211	2.1667	-0.0033237544576393573	2.1667	0.18291811091854426	2.1667	0.004519682184450497	2.1667	-0.0006468251664746446	2.1667	0.0059707872615361686
1.5	1.0045869772154155	1.5	1.0023804144786506	1.5	1.0023264786672272	1.5	0.9958609127959072	1.5	0.9911726989570886	1.5	0.9933033975363732	1.5	0.9976337486597404	1.5	1.000797035984976	1.5	0.8555551144474229	1.6667	0.9141198600351934	1.6667	0.9437631783846503	1.6667	0.9666583466715074	1.6667	0.8027941728778059	1.6667	0.7908461427420594	1.6667	0.8822569579366623	1.6667	0.8634976852670981	1.6667	0.24433026322468573	1.6667	0.20958463554689874	1.6667	0.1667269791782652	1.6667	0.15105233691045522	1.6667	0.15133492381731092	1.6667	0.11233110946011025	1.5833	0.09440895828404705	1.5833	0.07183934820932739	2.25	0.09125177137458666	2.25	0.21210105609035387	2.25	0.08094968382915706	2.25	-0.022513053852629698	2.25	-0.010278695132558708	2.25	0.0416493595428674	2.25	0.027821065175543044	2.25	0.03314521806368229	2.25	0.14988084922010406	2.25	0.05065419742821952	2.25	-0.007861413561767748	2.25	0.030795144151863883
1.5833	1.0061456587934692	1.5833	1.005906954447022	1.5833	1.0039388896247115	1.5833	1.0107755007659625	1.5833	0.9981947581684179	1.5833	1.0033062332312275	1.5833	1.0081487780530187	1.5833	0.9902797566343507	1.5833	0.8855543031920311	1.75	0.9511336744806941	1.75	0.9503788759081742	1.75	0.9725405250673309	1.75	0.8650836786227913	1.75	0.8444896647745529	1.75	0.9107854089761027	1.75	0.896083955031563	1.75	0.3496878190196333	1.75	0.2598824733997853	1.75	0.20924729985524995	1.75	0.19759349674868715	1.75	0.1795977494278365	1.75	0.14160111405221557	1.6667	0.06400914754356918	1.6667	0.07605094164520494	2.3333	0.05606046291922529	2.3333	0.21299900726509016	2.3333	0.05962560109364148	2.3333	0.007184138084195338	2.3333	0.00923915733793468	2.3333	0.01161916095063821	2.3333	0.02759189659913824	2.3333	0.002158132234647916	2.3333	0.2032279029462739	2.3333	0.004457169291166257	2.3333	-0.019864995978074375	2.3333	0.031912828466831245
1.6667	1.0148297418711973	1.6667	1.0124090125137066	1.6667	1.014074044214612	1.6667	1.0217591120617395	1.6667	1.0067387658354217	1.6667	0.9902028300857875	1.6667	0.992605464561689	1.6667	0.9956432694655813	1.6667	0.9254956856747834	1.8333	0.9788066952161528	1.8333	0.9563669303333124	1.8333	0.9772008859922119	1.8333	0.8801751434338008	1.8333	0.8655605794617953	1.8333	0.9431161356129786	1.8333	0.9213313906706032	1.8333	0.3758016029238414	1.8333	0.303746147492893	1.8333	0.25590830642467427	1.8333	0.24000600531094687	1.8333	0.20472440944881892	1.8333	0.17527655300894895	1.75	0.12299503193754442	1.75	0.16799785320546987	2.4167	0.04807746811525741	2.4167	0.2054163084562058	2.4167	0.10598020983924308	2.4167	0.09467464789459815	2.4167	-0.006937323649838372	2.4167	0.026550063428269922	2.4167	0.006565679713997533	2.4167	0.01173700792853936	2.4167	0.18676343154246108	2.4167	-0.014609263160526903	2.4167	0.05053943560357901	2.4167	-0.02091246178794195
